���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"100,474","2,298,242",23.0,23.1,22.6,22.6,-0.4,104.0
114/11/04,"138,467","3,187,187",22.8,23.25,22.5,23.2,0.6,93.0
114/11/05,"63,956","1,460,953",23.2,23.2,22.7,22.9,-0.3,103.0
114/11/06,"98,245","2,251,967",23.0,23.2,22.5,22.85,-0.05,101.0
114/11/07,"89,409","2,058,906",22.8,23.15,22.8,23.05,0.2,86.0
114/11/10,"72,437","1,678,367",23.6,23.6,22.85,23.35,0.3,68.0
114/11/11,"89,795","2,061,436",22.9,23.1,22.9,22.9,-0.45,86.0
114/11/12,"21,176","485,673",22.95,23.0,22.85,22.95,0.05,66.0
114/11/13,"66,006","1,514,150",22.7,23.45,22.6,23.15,0.2,78.0
114/11/14,"74,073","1,689,629",22.8,23.0,22.7,22.9,-0.25,62.0
114/11/17,"62,525","1,393,833",23.0,23.0,22.05,22.25,-0.65,122.0
114/11/18,"134,411","2,970,271",22.1,22.4,21.5,21.9,-0.35,130.0
114/11/19,"80,828","1,746,202",21.95,21.95,21.3,21.85,-0.05,86.0
114/11/20,"106,512","2,387,219",21.95,22.6,21.95,22.6,0.75,87.0
114/11/21,"89,490","2,029,658",22.2,23.2,22.0,23.0,0.4,66.0
114/11/24,"241,631","5,937,465",23.2,25.3,23.2,24.3,1.3,182.0
114/11/25,"226,670","5,621,021",26.3,26.3,24.2,24.75,0.45,236.0
114/11/26,"183,670","4,641,710",24.65,25.75,24.6,25.4,0.65,139.0
114/11/27,"178,701","4,439,233",25.5,25.5,24.0,25.45,0.05,168.0
114/11/28,"91,896","2,285,375",25.3,25.3,24.6,24.95,-0.5,82.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
