���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"4,145","44,954",10.85,10.85,10.85,10.85, 0.00,6.0
114/11/04,"2,700","30,384",10.85,11.55,10.85,11.55,+0.70,7.0
114/11/05,"11,789","128,994",10.80,11.00,10.80,10.95,-0.60,16.0
114/11/06,"9,170","100,280",10.70,11.00,10.70,11.00,+0.05,9.0
114/11/07,"1,002","11,072",11.05,11.05,11.05,11.05,+0.05,2.0
114/11/10,17,175,--,--,--,--, 0.00,1.0
114/11/11,"50,119","529,776",10.80,10.80,10.40,10.55,X0.00,30.0
114/11/12,"30,001","311,010",10.55,10.55,10.30,10.35,-0.20,20.0
114/11/13,"18,200","184,734",10.35,10.35,10.10,10.15,-0.20,12.0
114/11/14,"7,062","71,744",10.15,10.20,10.15,10.15, 0.00,9.0
114/11/17,"17,010","171,710",10.05,10.45,10.00,10.45,+0.30,11.0
114/11/18,"6,125","62,592",10.45,10.45,10.10,10.10,-0.35,9.0
114/11/19,"17,012","170,832",10.20,10.20,10.00,10.00,-0.10,13.0
114/11/20,"14,023","140,603",10.05,10.05,10.00,10.00, 0.00,7.0
114/11/21,"1,039","10,426",10.00,10.00,10.00,10.00, 0.00,5.0
114/11/24,"5,099","50,951",10.00,10.10,9.98,10.10,+0.10,6.0
114/11/25,"6,677","67,606",10.00,10.15,10.00,10.15,+0.05,11.0
114/11/26,"9,001","91,410",10.15,10.20,10.15,10.15, 0.00,6.0
114/11/27,"2,077","21,249",10.25,10.25,10.25,10.25,+0.10,7.0
114/11/28,0,0,--,--,--,--, 0.00,0.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
