���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,331,542","96,232,649",73.6,73.8,71.6,71.6,-2.0,"1,446"
114/11/04,"1,316,790","95,314,355",72.2,73.4,71.1,71.1,-0.5,"1,377"
114/11/05,"1,562,381","112,935,218",70.1,73.8,69.4,73.0,1.9,"2,241"
114/11/06,"1,413,664","102,723,352",73.7,74.1,71.5,72.7,-0.3,"1,890"
114/11/07,"3,580,204","239,619,099",69.2,69.2,65.6,66.1,-6.6,"3,658"
114/11/10,"817,944","53,605,710",66.0,66.9,65.1,65.3,-0.8,"1,146"
114/11/11,"673,486","44,198,065",65.8,66.4,65.3,65.3,0.0,713
114/11/12,"464,505","30,585,514",65.7,66.1,65.4,65.7,0.4,500
114/11/13,"637,329","41,597,164",65.7,66.1,64.7,64.9,-0.8,985
114/11/14,"944,530","61,675,695",64.1,66.7,63.8,64.2,-0.7,853
114/11/17,"725,735","45,985,907",65.0,65.1,62.7,62.7,-1.5,882
114/11/18,"595,413","36,643,994",62.0,63.0,60.9,61.4,-1.3,847
114/11/19,"489,563","29,759,466",61.9,61.9,60.1,60.3,-1.1,663
114/11/20,"341,136","20,946,506",61.7,61.7,61.0,61.7,1.4,420
114/11/21,"635,824","38,070,621",60.6,60.8,59.3,59.6,-2.1,547
114/11/24,"353,480","21,036,100",59.6,60.0,59.0,59.4,-0.2,329
114/11/25,"248,955","14,978,185",60.0,60.7,59.7,60.0,0.6,313
114/11/26,"405,451","24,804,677",60.7,61.7,60.7,61.2,1.2,367
114/11/27,"269,350","16,463,572",61.9,61.9,60.8,61.3,0.1,266
114/11/28,"232,260","14,226,159",61.4,61.5,61.0,61.1,-0.2,202
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
