���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"22,451","483,292",21.5,21.6,21.5,21.55,0.0,25.0
114/11/04,"23,014","496,753",21.55,21.9,21.5,21.55,0.0,19.0
114/11/05,"6,200","132,025",21.7,21.7,21.05,21.2,-0.35,9.0
114/11/06,"16,050","342,275",21.2,21.4,21.2,21.4,0.2,12.0
114/11/07,"7,000","150,100",21.4,21.6,21.4,21.45,0.05,6.0
114/11/10,"70,443","1,543,741",21.5,22.1,21.5,21.7,0.25,57.0
114/11/11,"9,064","197,405",22.15,22.15,21.65,21.7,0.0,9.0
114/11/12,"6,414","138,415",22.0,22.0,21.5,21.5,-0.2,11.0
114/11/13,"20,200","434,450",21.5,21.85,21.3,21.5,0.0,20.0
114/11/14,"6,000","129,050",21.5,21.55,21.5,21.5,0.0,5.0
114/11/17,"15,030","325,215",22.4,22.4,21.0,21.1,-0.4,19.0
114/11/18,"7,750","158,917",20.5,20.55,20.3,20.55,-0.55,13.0
114/11/19,"22,023","446,166",20.55,20.55,20.2,20.2,-0.35,11.0
114/11/20,"53,716","1,089,038",20.2,20.4,20.2,20.25,0.05,26.0
114/11/21,"11,277","224,506",20.1,20.1,19.85,19.85,-0.4,14.0
114/11/24,"32,002","628,839",20.4,20.4,19.5,19.6,-0.25,24.0
114/11/25,"31,647","611,862",19.5,19.5,19.1,19.45,-0.15,35.0
114/11/26,"19,910","387,255",19.5,19.55,19.3,19.3,-0.15,22.0
114/11/27,"62,700","1,222,769",19.5,19.65,19.25,19.25,-0.05,45.0
114/11/28,"9,236","180,688",19.65,19.65,19.45,19.5,0.25,11.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
