���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"17,327,832","1,597,509,196",90.6,93.8,90.1,92.6,2.7,"11,858"
114/11/04,"13,646,693","1,250,504,944",93.3,93.3,90.2,90.2,-2.4,"12,617"
114/11/05,"14,846,500","1,335,065,316",88.0,92.6,87.1,92.2,2.0,"12,374"
114/11/06,"16,618,935","1,537,628,527",93.0,93.9,91.4,92.6,0.4,"11,825"
114/11/07,"16,510,282","1,515,973,714",91.6,93.4,90.0,93.0,0.4,"12,194"
114/11/10,"71,049,344","7,087,466,185",94.0,102.0,94.0,101.5,8.5,"46,306"
114/11/11,"41,921,887","4,566,544,287",104.0,111.5,103.5,111.5,10.0,"23,978"
114/11/12,"186,117,119","20,792,323,098",112.0,121.0,100.5,119.0,7.5,"123,983"
114/11/13,"87,822,267","11,054,766,907",122.0,130.5,121.5,130.5,11.5,"59,644"
114/11/14,"76,665,602","9,530,754,754",123.0,130.5,120.5,120.5,-10.0,"48,350"
114/11/17,"65,390,261","8,019,352,548",124.5,126.5,118.5,120.5,0.0,"41,864"
114/11/18,"45,896,393","5,504,771,792",119.0,125.0,116.0,116.5,-4.0,"28,581"
114/11/19,"35,491,489","4,087,921,679",118.5,118.5,112.5,113.5,-3.0,"23,261"
114/11/20,"68,539,524","8,407,932,046",121.5,124.5,117.5,123.0,9.5,"37,677"
114/11/21,"40,390,190","4,595,762,529",116.0,119.0,111.0,111.0,-12.0,"29,000"
114/11/24,"31,500,940","3,424,169,682",112.5,112.5,106.0,108.5,-2.5,"17,768"
114/11/25,"47,937,661","5,544,355,553",113.5,119.0,111.0,119.0,10.5,"31,570"
114/11/26,"89,995,581","10,905,713,347",119.5,126.0,117.0,118.5,-0.5,"57,159"
114/11/27,"39,997,809","4,814,713,760",121.0,124.0,118.0,118.0,-0.5,"25,882"
114/11/28,"23,493,502","2,774,633,840",118.5,120.0,116.0,118.5,0.5,"15,529"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
