���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"5,001,241","469,012,704",92.4,94.4,92.3,94.1,1.6,"3,688"
114/11/04,"7,133,427","670,840,897",94.1,94.9,93.3,94.0,-0.1,"5,039"
114/11/05,"4,946,929","461,799,335",94.5,94.5,92.6,94.0,0.0,"4,464"
114/11/06,"5,505,006","514,684,871",94.5,94.5,92.8,93.5,-0.5,"4,233"
114/11/07,"8,802,025","835,653,915",94.0,95.5,92.8,95.5,2.0,"5,697"
114/11/10,"6,351,944","602,926,739",95.8,96.0,94.0,94.0,-1.5,"5,888"
114/11/11,"4,653,413","437,111,470",95.0,95.1,93.4,93.6,-0.4,"3,917"
114/11/12,"6,802,133","641,978,516",94.2,95.0,93.6,94.3,0.7,"3,478"
114/11/13,"9,949,132","917,825,536",93.7,94.1,91.6,91.6,-2.7,"16,562"
114/11/14,"5,169,790","473,880,033",91.3,92.3,91.2,91.5,-0.1,"3,387"
114/11/17,"5,504,075","503,266,206",92.2,92.3,91.0,91.5,0.0,"3,199"
114/11/18,"8,462,765","771,099,119",91.3,92.0,90.9,92.0,0.5,"3,933"
114/11/19,"5,740,157","526,076,463",92.8,92.8,91.0,91.9,-0.1,"3,595"
114/11/20,"3,629,349","335,056,158",92.5,92.7,91.4,92.7,0.8,"2,271"
114/11/21,"11,054,227","1,012,560,565",92.5,93.0,90.7,91.4,-1.3,"5,055"
114/11/24,"12,116,424","1,118,083,203",92.0,92.7,91.1,92.7,1.3,"3,762"
114/11/25,"14,242,184","1,277,054,541",92.0,92.1,88.8,89.0,-3.7,"6,978"
114/11/26,"7,390,770","656,136,060",89.4,90.0,88.4,89.0,0.0,"4,744"
114/11/27,"5,477,614","486,093,793",88.5,89.1,88.4,88.9,-0.1,"3,163"
114/11/28,"5,154,350","456,377,841",88.9,89.2,88.1,88.1,-0.8,"3,060"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
