���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"8,161","612,105",75.00,75.00,75.00,75.00, 0.00,18.0
114/11/04,"10,437","783,174",75.00,75.10,75.00,75.10,+0.10,36.0
114/11/05,"23,707","1,776,893",75.10,75.10,74.70,75.00,-0.10,61.0
114/11/06,"6,363","479,925",75.50,75.50,75.40,75.40,+0.40,13.0
114/11/07,88,"6,619",--,--,--,--, 0.00,10.0
114/11/10,"14,126","1,064,143",74.90,75.80,74.90,75.00,X0.00,20.0
114/11/11,"34,781","2,614,710",75.20,75.50,75.00,75.10,+0.10,53.0
114/11/12,"9,532","718,322",75.20,75.50,75.20,75.20,+0.10,21.0
114/11/13,"1,413","109,600",75.50,75.50,75.50,75.50,+0.30,9.0
114/11/14,"11,612","873,928",75.50,75.50,75.10,75.20,-0.30,31.0
114/11/17,"10,730","806,970",75.30,75.30,75.10,75.20, 0.00,26.0
114/11/18,"36,108","2,719,163",75.00,75.90,75.00,75.30,+0.10,64.0
114/11/19,"8,120","613,239",75.80,75.80,75.30,75.30, 0.00,19.0
114/11/20,"7,286","550,330",75.50,75.80,75.40,75.80,+0.50,18.0
114/11/21,"47,096","3,540,244",75.50,75.70,75.00,75.70,-0.10,59.0
114/11/24,"18,819","1,421,838",75.30,75.90,75.20,75.80,+0.10,50.0
114/11/25,"12,185","920,640",75.80,75.80,75.20,75.80, 0.00,20.0
114/11/26,"19,342","1,462,793",75.90,76.00,75.30,75.90,+0.10,96.0
114/11/27,"18,025","1,365,606",75.40,76.00,75.40,76.00,+0.10,19.0
114/11/28,"15,482","1,173,351",75.70,76.00,75.50,75.80,-0.20,38.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
