���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"23,018","1,730,964",75.3,75.8,74.2,75.5,0.2,31.0
114/11/04,"62,331","4,719,738",75.6,76.5,75.1,75.1,-0.4,57.0
114/11/05,"103,415","7,600,059",74.1,74.9,72.8,74.9,-0.2,98.0
114/11/06,"21,088","1,555,600",73.5,74.0,73.0,73.8,-1.1,51.0
114/11/07,"45,830","3,321,837",72.1,73.1,72.0,73.1,-0.7,63.0
114/11/10,"478,873","32,754,737",73.1,73.1,65.8,69.9,-3.2,470.0
114/11/11,"113,439","8,053,687",72.1,73.1,69.1,69.1,-0.8,242.0
114/11/12,"48,176","3,317,025",69.0,69.2,68.5,69.2,0.1,78.0
114/11/13,"117,842","8,117,839",69.2,70.9,67.6,70.4,1.2,97.0
114/11/14,"106,327","7,345,325",68.9,71.4,67.5,71.1,0.7,107.0
114/11/17,"106,782","7,722,256",71.5,73.5,70.8,71.9,0.8,134.0
114/11/18,"198,812","14,980,127",72.3,78.0,72.0,76.5,4.6,249.0
114/11/19,"149,417","11,517,125",78.0,79.5,74.5,77.0,0.5,230.0
114/11/20,"68,390","5,237,496",75.7,77.9,75.3,77.0,0.0,91.0
114/11/21,"47,129","3,634,194",75.5,78.2,75.5,77.5,0.5,54.0
114/11/24,"97,083","7,691,849",78.1,80.5,77.0,79.5,2.0,131.0
114/11/25,"162,184","13,144,812",80.0,81.9,79.6,81.0,1.5,157.0
114/11/26,"85,597","6,915,208",81.6,81.6,78.5,81.2,0.2,97.0
114/11/27,"23,809","1,927,753",80.8,81.2,80.7,81.2,0.0,40.0
114/11/28,"37,635","3,033,119",81.0,82.0,80.0,81.0,-0.2,46.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
