���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"11,450","342,640",30.2,30.3,29.7,29.7,-0.4,17
114/11/04,"6,000","179,050",29.7,30.0,29.7,29.85,0.15,6
114/11/05,"8,272","244,928",29.5,29.8,29.3,29.8,-0.05,13
114/11/06,"6,483","193,521",29.9,29.9,29.75,29.75,-0.05,22
114/11/07,"8,020","239,549",29.8,30.0,29.7,29.9,0.15,8
114/11/10,"7,221","217,030",30.0,30.1,30.0,30.1,0.2,11
114/11/11,"9,115","273,999",30.2,30.3,29.8,30.1,0.0,11
114/11/12,"18,393","557,912",30.1,30.65,30.1,30.35,0.25,27
114/11/13,"11,421","347,995",30.5,30.6,30.3,30.4,0.05,16
114/11/14,"136,817","4,470,238",30.2,33.4,30.1,33.4,3.0,227
114/11/17,"631,807","23,104,289",36.7,36.7,35.25,36.7,3.3,727
114/11/18,"1,161,569","44,627,021",37.25,40.3,35.3,35.65,-1.05,"1,435"
114/11/19,"532,039","17,277,579",34.75,34.75,32.1,32.4,-3.25,379
114/11/20,"206,657","6,613,727",32.4,33.7,31.15,31.8,-0.6,296
114/11/21,"150,402","4,865,526",32.2,33.8,31.0,31.85,0.05,136
114/11/24,"44,414","1,416,812",32.0,32.6,31.45,31.85,0.0,54
114/11/25,"88,276","2,785,991",32.35,32.45,31.1,31.4,-0.45,121
114/11/26,"58,906","1,828,488",31.15,31.9,30.35,30.35,-1.05,84
114/11/27,"43,501","1,334,747",30.4,30.95,30.4,30.8,0.45,52
114/11/28,"73,789","2,360,377",30.8,32.6,30.8,32.45,1.65,79
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
