���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,0,0,--,--,--,--, 0.00,0.0
114/11/04,0,0,--,--,--,--, 0.00,0.0
114/11/05,0,0,--,--,--,--, 0.00,0.0
114/11/06,1,178,--,--,--,--, 0.00,1.0
114/11/07,"16,155","2,661,469",166.00,166.00,163.50,164.50,X0.00,41.0
114/11/10,0,0,--,--,--,--, 0.00,0.0
114/11/11,0,0,--,--,--,--, 0.00,0.0
114/11/12,"1,122","184,630",164.50,164.50,164.50,164.50,X0.00,2.0
114/11/13,"13,009","2,115,482",163.50,164.00,158.00,164.00,-0.50,10.0
114/11/14,"2,100","342,400",162.50,163.50,162.50,163.50,-0.50,3.0
114/11/17,"2,467","404,771",164.00,164.00,164.00,164.00,+0.50,7.0
114/11/18,1,164,--,--,--,--, 0.00,1.0
114/11/19,"6,400","1,035,700",161.50,163.00,161.50,163.00,X0.00,5.0
114/11/20,"3,301","534,763",162.00,162.00,162.00,162.00,-1.00,6.0
114/11/21,77,"12,512",--,--,--,--, 0.00,1.0
114/11/24,"3,101","499,112",161.00,161.00,161.00,161.00,X0.00,4.0
114/11/25,"7,251","1,168,838",161.00,162.00,161.00,161.50,+0.50,8.0
114/11/26,"1,049","170,962",163.00,163.00,163.00,163.00,+1.50,2.0
114/11/27,"5,101","816,463",161.00,161.00,159.00,159.00,-4.00,7.0
114/11/28,"6,650","1,053,159",158.50,158.50,158.00,158.00,-1.00,12.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
