���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"64,690","1,874,598",29.05,29.05,28.9,28.95,-0.1,75.0
114/11/04,"65,795","1,903,902",29.05,29.05,28.85,29.0,0.05,73.0
114/11/05,"54,944","1,579,760",28.8,28.9,28.7,28.9,-0.1,111.0
114/11/06,"51,110","1,479,752",29.0,29.05,28.8,29.0,0.1,73.0
114/11/07,"258,525","7,637,284",29.2,29.7,29.2,29.5,0.5,254.0
114/11/10,"131,970","3,837,015",29.2,29.25,28.9,29.0,-0.5,204.0
114/11/11,"107,574","3,143,552",29.0,29.25,29.0,29.15,0.15,95.0
114/11/12,"103,612","3,037,727",29.15,29.4,29.15,29.25,0.1,177.0
114/11/13,"51,158","1,494,871",29.25,29.3,29.1,29.15,-0.1,176.0
114/11/14,"117,015","3,402,966",29.0,29.2,29.0,29.05,-0.1,149.0
114/11/17,"64,512","1,870,049",28.85,29.2,28.85,29.05,0.0,101.0
114/11/18,"84,373","2,430,217",28.9,29.2,28.7,28.7,-0.35,174.0
114/11/19,"48,679","1,398,116",28.9,28.9,28.5,28.75,0.05,95.0
114/11/20,"25,266","726,780",28.7,28.9,28.7,28.75,0.0,68.0
114/11/21,"70,104","2,012,065",28.9,28.9,28.6,28.7,-0.05,97.0
114/11/24,"48,885","1,411,321",28.75,29.0,28.75,28.95,0.25,66.0
114/11/25,"25,282","730,743",29.0,29.0,28.85,28.9,-0.05,75.0
114/11/26,"98,910","2,857,843",28.85,29.15,28.8,29.0,0.1,105.0
114/11/27,"37,329","1,077,198",28.8,29.0,28.8,28.9,-0.1,85.0
114/11/28,"41,342","1,195,424",28.8,29.0,28.8,29.0,0.1,71.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
