���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,616,134","274,444,768",168.0,171.5,167.5,171.5,4.0,"1,643"
114/11/04,"1,977,607","333,517,371",173.0,173.0,166.0,168.0,-3.5,"2,274"
114/11/05,"5,467,336","841,999,842",160.0,160.0,151.5,154.5,-13.5,"5,341"
114/11/06,"2,050,205","314,880,450",155.0,157.0,151.0,151.0,-3.5,"2,921"
114/11/07,"1,854,553","274,298,002",148.0,150.0,147.0,147.0,-4.0,"2,071"
114/11/10,"1,570,298","227,001,918",148.0,148.5,142.5,143.0,-4.0,"1,916"
114/11/11,"996,044","145,333,966",146.0,148.0,143.5,145.0,2.0,"1,117"
114/11/12,"714,015","104,170,259",145.5,147.0,145.0,145.0,0.0,910
114/11/13,"686,798","99,536,516",145.0,146.5,143.5,146.0,1.0,746
114/11/14,"761,426","108,803,234",142.5,144.0,141.5,142.0,-4.0,943
114/11/17,"854,149","120,238,156",142.0,142.5,139.5,140.0,-2.0,954
114/11/18,"909,555","125,947,516",141.0,141.5,136.5,138.0,-2.0,"1,109"
114/11/19,"472,338","65,053,733",139.0,139.0,137.0,137.0,-1.0,"1,074"
114/11/20,"551,261","78,113,692",143.0,144.0,140.5,141.5,4.5,810
114/11/21,"674,135","92,403,475",137.5,139.5,135.5,136.5,-5.0,999
114/11/24,"597,178","82,826,567",138.0,140.0,137.5,140.0,3.5,484
114/11/25,"463,806","64,975,190",141.5,142.0,139.0,139.5,-0.5,508
114/11/26,"662,086","94,444,068",140.0,144.0,140.0,143.5,4.0,757
114/11/27,"487,852","69,786,949",144.5,145.0,142.0,142.5,-1.0,785
114/11/28,"402,795","57,638,394",143.0,144.0,141.5,143.5,1.0,433
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
