���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"251,687","18,125,117",71.0,72.7,71.0,72.2,0.5,271.0
114/11/04,"178,092","12,640,432",72.6,72.6,70.2,70.3,-1.9,346.0
114/11/05,"265,069","18,250,468",70.5,70.5,68.1,69.3,-1.0,349.0
114/11/06,"180,377","12,462,067",69.8,70.0,68.8,69.5,0.2,255.0
114/11/07,"260,044","17,878,907",69.0,69.6,68.1,68.4,-1.1,349.0
114/11/10,"178,929","12,085,312",68.3,68.3,67.1,67.2,-1.2,404.0
114/11/11,"275,993","18,746,014",67.7,68.8,67.4,67.6,0.4,290.0
114/11/12,"204,017","13,770,385",67.3,68.1,67.3,67.3,-0.3,559.0
114/11/13,"268,597","17,687,872",67.4,67.4,65.4,65.9,-1.4,433.0
114/11/14,"131,082","8,580,360",65.3,65.9,64.5,65.0,-0.9,223.0
114/11/17,"325,868","20,741,578",64.7,64.7,62.9,62.9,-2.1,396.0
114/11/18,"183,553","11,489,950",62.7,63.5,62.1,62.1,-0.8,391.0
114/11/19,"2,079,462","126,871,711",61.5,62.3,60.4,61.0,-1.1,308.0
114/11/20,"142,413","8,834,294",61.6,62.6,61.6,62.3,1.3,162.0
114/11/21,"117,842","7,236,183",61.8,62.1,61.0,61.3,-1.0,227.0
114/11/24,"92,896","5,713,353",61.6,62.0,61.1,61.3,0.0,129.0
114/11/25,"79,839","4,955,344",62.5,62.5,61.8,62.3,1.0,104.0
114/11/26,"148,058","9,392,767",62.5,63.9,62.5,63.5,1.2,390.0
114/11/27,"77,370","4,909,416",63.9,63.9,63.1,63.7,0.2,89.0
114/11/28,"87,321","5,610,836",65.6,65.6,63.9,64.2,0.5,156.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
