���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,436,264","56,796,369",40.45,40.45,39.05,39.15,-1.35,"1,374"
114/11/04,"1,735,178","66,558,902",39.2,39.2,37.9,37.9,-1.25,"1,652"
114/11/05,"818,740","30,511,465",37.5,37.55,36.85,37.55,-0.35,870
114/11/06,"723,233","27,118,045",37.75,38.0,37.1,38.0,0.45,584
114/11/07,"519,167","19,503,331",37.95,38.0,37.3,37.5,-0.5,463
114/11/10,"576,225","21,751,107",37.5,38.2,37.0,37.85,0.35,520
114/11/11,"616,366","23,703,752",38.65,38.9,38.2,38.25,0.4,600
114/11/12,"670,477","26,015,754",38.25,39.0,38.15,38.95,0.7,728
114/11/13,"631,558","24,738,025",39.0,39.5,38.85,39.25,0.3,810
114/11/14,"566,570","21,737,266",38.75,39.0,38.1,38.1,-1.15,742
114/11/17,"433,086","16,342,276",38.25,38.25,37.5,37.5,-0.6,449
114/11/18,"653,659","24,117,348",37.5,37.5,36.6,36.7,-0.8,667
114/11/19,"707,260","25,609,826",36.7,36.9,35.8,36.2,-0.5,685
114/11/20,"412,442","15,283,795",36.7,37.35,36.7,37.25,1.05,335
114/11/21,"463,159","16,883,222",36.85,37.0,36.0,36.4,-0.85,465
114/11/24,"540,180","19,701,328",36.45,37.0,36.0,36.45,0.05,523
114/11/25,"382,141","13,955,993",36.65,36.85,36.2,36.6,0.15,353
114/11/26,"456,758","17,080,123",36.6,37.6,36.6,37.45,0.85,346
114/11/27,"189,255","7,045,706",37.45,37.7,37.1,37.3,-0.15,283
114/11/28,"213,770","8,079,447",37.3,38.0,37.3,37.95,0.65,223
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
