���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"23,100","2,273,203",99.0,99.2,95.4,98.7,0.5,25.0
114/11/04,"5,225","515,063",98.4,98.7,98.4,98.6,-0.1,12.0
114/11/05,"18,087","1,773,119",98.4,100.0,96.2,97.8,-0.8,21.0
114/11/06,"15,400","1,504,300",99.0,99.2,96.6,97.5,-0.3,51.0
114/11/07,"14,041","1,351,671",97.5,97.8,95.3,95.3,-2.2,21.0
114/11/10,"14,000","1,332,800",97.0,97.0,93.7,94.5,-0.8,14.0
114/11/11,"9,304","882,687",95.2,95.4,94.6,95.0,0.5,38.0
114/11/12,"49,000","4,668,700",95.0,95.4,94.8,95.3,0.3,9.0
114/11/13,"10,431","999,864",95.3,96.8,95.0,96.7,1.4,16.0
114/11/14,"6,000","580,800",96.5,96.9,96.5,96.9,0.2,5.0
114/11/17,"21,848","2,102,034",96.9,96.9,95.5,96.6,-0.3,34.0
114/11/18,"8,830","845,742",96.1,96.4,95.0,96.4,-0.2,36.0
114/11/19,"9,213","882,471",96.2,96.4,95.0,95.8,-0.6,11.0
114/11/20,"17,419","1,661,940",96.0,96.5,94.6,95.2,-0.6,18.0
114/11/21,"17,360","1,641,856",94.9,95.0,94.1,94.3,-0.9,89.0
114/11/24,"10,000","945,200",94.7,94.7,94.3,94.5,0.2,8.0
114/11/25,"8,001","762,095",94.4,95.9,94.4,95.5,1.0,9.0
114/11/26,"26,058","2,521,434",95.7,97.0,95.7,97.0,1.5,30.0
114/11/27,"10,522","1,022,584",96.2,98.5,96.2,97.9,0.9,55.0
114/11/28,"41,951","4,033,236",97.9,97.9,94.7,96.7,-1.2,208.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
