���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"37,523","1,382,482",36.85,36.9,36.8,36.85,-0.05,44.0
114/11/04,"161,664","5,893,022",36.75,36.75,36.3,36.4,-0.45,113.0
114/11/05,"282,551","10,645,373",37.3,38.15,37.0,37.85,1.45,292.0
114/11/06,"286,783","10,947,492",37.6,38.9,37.6,37.65,-0.2,402.0
114/11/07,"79,583","2,970,848",37.55,37.55,37.2,37.25,-0.4,191.0
114/11/10,"72,151","2,675,281",37.35,37.35,37.0,37.0,-0.25,165.0
114/11/11,"202,995","7,456,078",36.85,36.95,36.55,36.7,-0.3,118.0
114/11/12,"88,054","3,243,656",37.0,37.05,36.75,36.75,0.05,49.0
114/11/13,"126,682","4,637,434",37.0,37.0,36.45,36.8,0.05,173.0
114/11/14,"130,805","4,873,029",36.9,37.7,36.8,36.8,0.0,105.0
114/11/17,"114,168","4,162,259",36.8,36.8,36.35,36.4,-0.4,159.0
114/11/18,"206,658","7,390,225",36.0,36.4,35.4,35.6,-0.8,151.0
114/11/19,"153,023","5,389,884",35.6,35.6,34.95,35.0,-0.6,132.0
114/11/20,"77,596","2,733,277",35.05,35.45,35.05,35.45,0.45,60.0
114/11/21,"63,317","2,231,836",35.35,35.7,35.05,35.2,-0.25,54.0
114/11/24,"20,250","717,110",35.2,35.5,35.2,35.3,0.1,20.0
114/11/25,"33,676","1,195,152",35.35,35.75,35.25,35.6,0.3,48.0
114/11/26,"74,329","2,676,031",35.9,36.2,35.5,36.2,0.6,65.0
114/11/27,"37,299","1,342,065",36.4,36.4,35.8,36.3,0.1,78.0
114/11/28,"48,725","1,776,743",36.3,36.7,36.3,36.55,0.25,75.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
