���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,437,679","20,284,606",14.2,14.3,14.0,14.1,0.05,983
114/11/04,"2,424,057","33,970,360",14.1,14.15,13.85,14.0,-0.1,"1,242"
114/11/05,"1,492,919","20,603,515",13.95,13.95,13.65,13.9,-0.1,"1,012"
114/11/06,"2,781,156","39,109,688",14.0,14.25,13.9,14.15,0.25,"1,017"
114/11/07,"3,069,739","42,492,526",14.05,14.25,13.7,13.75,-0.4,"2,482"
114/11/10,"2,487,468","34,791,345",13.8,14.2,13.7,14.0,0.25,"1,136"
114/11/11,"2,512,081","35,760,395",14.15,14.35,14.1,14.2,0.2,"1,146"
114/11/12,"3,610,036","52,473,602",14.3,14.75,14.25,14.65,0.45,"1,556"
114/11/13,"7,654,204","116,875,070",14.95,15.55,14.9,15.3,0.65,"3,415"
114/11/14,"2,896,888","44,137,700",15.25,15.4,15.05,15.15,-0.15,"1,377"
114/11/17,"2,416,649","36,762,540",15.25,15.45,15.1,15.1,-0.05,"1,249"
114/11/18,"4,056,529","61,541,437",15.0,15.35,14.8,15.2,0.1,"1,915"
114/11/19,"3,738,139","55,687,485",15.4,15.4,14.65,14.75,-0.45,"1,880"
114/11/20,"2,193,611","32,426,823",14.9,15.05,14.65,14.7,-0.05,"1,141"
114/11/21,"2,432,451","35,613,427",14.6,14.85,14.5,14.65,-0.05,869
114/11/24,"2,781,953","40,243,435",14.75,15.0,14.25,14.3,-0.35,"1,690"
114/11/25,"1,439,830","20,889,696",14.45,14.6,14.4,14.6,0.3,822
114/11/26,"1,675,341","24,936,838",14.7,15.0,14.7,14.8,0.2,897
114/11/27,"1,125,510","16,730,109",14.85,15.0,14.7,14.95,0.15,778
114/11/28,"2,130,556","32,077,023",15.0,15.25,14.85,15.15,0.2,"1,035"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
