���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"54,053","1,029,218",18.75,19.2,18.75,19.05,-0.2,43.0
114/11/04,"66,515","1,257,999",19.1,19.1,18.7,18.7,-0.35,63.0
114/11/05,"35,530","666,958",19.0,19.0,18.7,18.75,0.05,30.0
114/11/06,"90,376","1,682,595",18.8,19.0,18.45,18.9,0.15,53.0
114/11/07,"10,811","202,048",18.55,18.9,18.55,18.85,-0.05,24.0
114/11/10,"82,591","1,627,842",19.05,19.9,19.05,19.9,1.05,69.0
114/11/11,"89,371","1,746,134",19.85,19.85,19.2,19.5,-0.4,64.0
114/11/12,"99,684","1,922,040",19.25,19.5,19.05,19.2,-0.3,77.0
114/11/13,"161,597","3,058,087",19.2,19.2,18.7,18.75,-0.45,95.0
114/11/14,"113,010","2,073,137",18.5,18.55,18.25,18.25,-0.5,71.0
114/11/17,"138,605","2,473,397",18.05,18.05,17.55,17.9,-0.35,99.0
114/11/18,"42,087","755,159",17.9,18.0,17.85,17.9,0.0,30.0
114/11/19,"79,073","1,388,991",17.9,17.9,17.2,17.3,-0.6,58.0
114/11/20,"25,544","447,493",17.5,17.75,17.4,17.75,0.45,19.0
114/11/21,"36,140","637,534",17.45,17.75,17.45,17.6,-0.15,27.0
114/11/24,"44,000","792,650",17.7,18.1,17.7,18.05,0.45,25.0
114/11/25,"154,200","2,805,210",18.3,18.5,18.0,18.3,0.25,110.0
114/11/26,"42,589","773,049",18.15,18.2,18.1,18.2,-0.1,38.0
114/11/27,"20,200","365,340",18.05,18.15,18.05,18.15,-0.05,19.0
114/11/28,"23,101","419,731",18.0,18.3,18.0,18.3,0.15,19.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
