���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"145,892","11,883,775",82.9,82.9,80.9,80.9,-2.0,262
114/11/04,"226,188","17,918,513",81.0,81.1,78.1,78.1,-2.8,411
114/11/05,"116,791","8,956,808",78.0,78.0,75.6,77.1,-1.0,206
114/11/06,"103,028","8,131,095",77.2,80.6,77.2,78.4,1.3,125
114/11/07,"93,925","7,266,403",78.9,78.9,76.3,77.5,-0.9,166
114/11/10,"72,599","5,630,525",79.9,79.9,76.5,78.0,0.5,121
114/11/11,"157,103","12,605,033",78.7,80.9,78.7,80.0,2.0,221
114/11/12,"436,422","37,300,992",83.1,87.9,83.1,86.8,6.8,"1,938"
114/11/13,"963,485","87,773,167",90.0,93.2,89.6,90.3,3.5,"1,124"
114/11/14,"568,234","48,678,134",89.0,90.2,83.2,83.3,-7.0,992
114/11/17,"248,126","20,240,315",83.6,85.4,80.1,80.1,-3.2,355
114/11/18,"319,814","24,593,544",80.0,80.0,75.2,75.5,-4.6,550
114/11/19,"151,501","11,434,313",76.5,76.5,74.6,75.5,0.0,240
114/11/20,"103,592","7,880,403",77.4,77.4,75.6,75.6,0.1,157
114/11/21,"175,785","12,934,749",74.3,74.8,72.6,73.0,-2.6,324
114/11/24,"155,334","11,364,736",74.0,74.0,72.5,73.7,0.7,184
114/11/25,"79,959","5,955,249",73.6,75.5,73.6,74.6,0.9,99
114/11/26,"158,395","12,084,612",75.2,77.1,75.2,76.4,1.8,175
114/11/27,"128,125","9,703,690",76.6,76.6,74.9,76.6,0.2,191
114/11/28,"133,757","10,302,538",76.6,77.5,76.4,77.5,0.9,108
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
