���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/04,"389,102","36,618,432",96.5,97.0,88.4,88.6,X0.00,344.0
114/11/05,"204,436","17,156,859",87.0,87.5,82.0,87.0,-1.60,167.0
114/11/06,"102,066","8,612,912",87.2,87.6,83.1,83.9,-3.10,150.0
114/11/07,"122,799","10,260,095",82.0,84.7,80.0,84.0,+0.10,66.0
114/11/10,"128,682","10,504,867",83.5,84.1,80.0,81.0,-3.00,152.0
114/11/11,"116,328","9,234,510",80.0,82.1,78.0,79.6,-1.40,91.0
114/11/12,"81,220","6,430,471",78.1,79.9,78.1,79.9,+0.30,60.0
114/11/13,"150,452","12,574,166",79.9,87.5,79.9,82.1,+2.20,175.0
114/11/14,"63,430","5,196,743",81.5,83.0,81.5,81.6,-0.50,88.0
114/11/17,"60,125","4,826,929",80.1,82.0,80.0,80.0,-1.60,51.0
114/11/18,"22,085","1,754,504",79.7,81.0,78.8,78.8,-1.20,23.0
114/11/19,"28,300","2,230,540",79.7,79.7,78.1,79.0,+0.20,30.0
114/11/20,"9,035","726,488",81.0,81.2,80.0,80.0,+1.00,11.0
114/11/21,"39,262","3,076,975",80.0,80.0,78.0,78.5,-1.50,34.0
114/11/24,"32,258","2,576,957",79.8,80.5,79.2,79.2,+0.70,26.0
114/11/25,"12,020","975,389",80.1,82.0,80.1,82.0,+2.80,13.0
114/11/26,"14,132","1,151,104",81.3,82.0,81.2,82.0, 0.00,18.0
114/11/27,"53,000","4,368,300",81.5,85.0,81.5,85.0,+3.00,30.0
114/11/28,"23,770","2,039,823",85.6,87.7,84.0,84.4,-0.60,33.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
