���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,853,112","115,373,052",30.0,30.05,29.75,30.0,0.2,"1,593"
114/11/04,"4,790,779","143,442,947",29.9,30.15,29.65,30.0,0.0,"1,900"
114/11/05,"2,783,950","82,828,533",29.9,29.95,29.5,29.8,-0.2,"1,681"
114/11/06,"3,143,928","94,479,246",30.05,30.2,29.85,30.15,0.35,"1,487"
114/11/07,"2,377,556","71,297,485",30.15,30.15,29.8,29.8,-0.35,"1,502"
114/11/10,"2,065,937","61,779,070",30.0,30.1,29.75,29.8,0.0,"1,552"
114/11/11,"2,125,466","63,438,281",29.85,30.0,29.7,29.75,-0.05,"1,655"
114/11/12,"4,016,452","120,772,490",29.85,30.2,29.8,30.15,0.4,"1,975"
114/11/13,"3,774,304","114,289,782",30.3,30.5,30.15,30.35,0.2,"1,960"
114/11/14,"8,492,794","259,089,472",30.15,30.95,29.85,30.4,0.05,"4,106"
114/11/17,"6,412,073","192,063,122",30.3,30.4,29.75,29.8,-0.6,"4,423"
114/11/18,"14,576,856","422,560,072",29.5,29.5,28.8,28.9,-0.9,"8,594"
114/11/19,"4,786,068","138,401,058",29.1,29.2,28.75,29.0,0.1,"2,556"
114/11/20,"3,812,184","111,345,387",29.25,29.4,29.0,29.3,0.3,"2,183"
114/11/21,"3,940,969","115,162,110",29.25,29.4,29.1,29.35,0.05,"1,789"
114/11/24,"7,703,153","230,366,989",29.35,30.1,29.35,30.1,0.75,"2,731"
114/11/25,"3,249,637","96,388,822",30.15,30.15,29.4,29.6,-0.5,"2,430"
114/11/26,"4,227,886","127,333,994",29.7,30.3,29.7,30.25,0.65,"2,192"
114/11/27,"4,659,755","140,749,925",30.2,30.35,30.0,30.3,0.05,"2,169"
114/11/28,"2,830,385","85,578,793",30.35,30.4,30.1,30.15,-0.15,"1,756"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
