���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"5,176","174,305",33.65,33.70,33.65,33.70,-0.20,13.0
114/11/04,"16,099","544,319",33.70,33.95,33.70,33.95,+0.25,13.0
114/11/05,"11,128","377,315",33.95,34.00,33.75,33.75,-0.20,17.0
114/11/06,"9,001","306,233",34.00,34.10,34.00,34.00,+0.25,8.0
114/11/07,"33,385","1,119,770",33.85,34.10,33.20,33.30,-0.70,42.0
114/11/10,0,0,--,--,--,--, 0.00,0.0
114/11/11,"32,493","1,080,681",33.30,33.80,33.00,33.25,X0.00,43.0
114/11/12,"13,863","467,358",33.85,33.95,33.40,33.75,+0.50,26.0
114/11/13,"3,686","124,533",33.90,33.90,33.80,33.80,+0.05,10.0
114/11/14,"15,150","509,038",33.80,33.80,33.25,33.55,-0.25,17.0
114/11/17,"2,214","74,622",33.80,33.80,33.60,33.60,+0.05,12.0
114/11/18,"9,040","300,892",33.25,33.35,33.25,33.35,-0.25,7.0
114/11/19,"9,000","299,250",33.20,33.65,33.20,33.65,+0.30,5.0
114/11/20,"4,052","136,327",33.60,33.85,33.55,33.85,+0.20,7.0
114/11/21,"7,000","233,950",33.35,33.85,33.30,33.85, 0.00,6.0
114/11/24,"2,052","69,491",33.85,33.90,33.85,33.90,+0.05,5.0
114/11/25,"1,000","33,800",33.80,33.80,33.80,33.80,-0.10,1.0
114/11/26,"5,256","177,061",33.40,33.80,33.40,33.80, 0.00,10.0
114/11/27,"3,801","128,383",33.90,33.90,33.50,33.85,+0.05,6.0
114/11/28,"1,330","45,039",33.90,33.90,33.90,33.90,+0.05,10.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
