���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"502,019","44,417,427",91.5,91.5,87.2,87.2,-4.3,452
114/11/04,"386,760","34,224,725",89.0,89.0,87.3,87.8,0.6,214
114/11/05,"349,634","31,115,634",87.7,91.1,86.5,88.2,0.4,411
114/11/06,"246,084","21,606,710",88.2,89.0,86.5,87.9,-0.3,454
114/11/07,"326,584","29,062,075",87.5,90.4,87.5,89.4,1.5,236
114/11/10,"245,049","21,526,302",89.4,89.4,87.2,87.3,-2.1,285
114/11/11,"407,133","35,024,110",87.3,88.4,85.0,85.1,-2.2,265
114/11/12,"263,297","22,819,148",85.3,88.8,85.2,86.3,1.2,215
114/11/13,"456,374","40,465,028",87.5,90.3,86.2,88.0,1.7,289
114/11/14,"271,854","23,524,568",88.0,88.0,85.6,86.5,-1.5,895
114/11/17,"438,759","37,405,701",84.2,87.0,84.2,85.1,-1.4,437
114/11/18,"251,242","21,542,365",84.4,88.8,83.1,88.8,3.7,271
114/11/19,"724,019","66,759,200",88.7,94.5,88.6,94.1,5.3,706
114/11/20,"1,397,515","128,093,868",93.7,94.3,89.1,91.8,-2.3,"1,620"
114/11/21,"290,881","26,455,075",92.0,92.3,90.1,90.1,-1.7,402
114/11/24,"166,303","14,987,969",91.9,91.9,89.1,89.6,-0.5,114
114/11/25,"183,925","16,493,345",89.7,90.5,88.8,88.8,-0.8,170
114/11/26,"270,346","24,674,023",88.9,92.5,88.9,92.2,3.4,230
114/11/27,"2,530,093","234,404,336",92.5,94.7,89.4,94.4,2.2,"1,095"
114/11/28,"772,701","74,517,557",96.4,99.9,93.9,99.9,5.5,639
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
