單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,310,363,004","1,604,125,844","706,237,160"
自營商(避險),"5,380,571,006","7,622,322,880","-2,241,751,874"
投信,"4,429,608,954","3,449,342,535","980,266,419"
外資及陸資(不含外資自營商),"48,676,558,966","60,354,211,214","-11,677,652,248"
外資自營商,"33,196,040","22,937,570","10,258,470"
合計,"60,797,101,930","73,030,002,473","-12,232,900,543"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
