單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,264,431,956","3,794,338,306","-529,906,350"
自營商(避險),"6,335,356,351","5,890,281,094","445,075,257"
投信,"4,392,340,470","2,303,419,450","2,088,921,020"
外資及陸資(不含外資自營商),"97,345,829,286","97,166,797,163","179,032,123"
外資自營商,"10,655,620","12,273,710","-1,618,090"
合計,"111,337,958,063","109,154,836,013","2,183,122,050"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
