單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,088,181,524","6,316,545,746","-2,228,364,222"
自營商(避險),"7,495,103,518","10,103,495,054","-2,608,391,536"
投信,"9,002,008,242","9,617,211,832","-615,203,590"
外資及陸資(不含外資自營商),"76,439,078,343","109,717,706,878","-33,278,628,535"
外資自營商,"31,420,060","35,034,200","-3,614,140"
合計,"97,024,371,627","135,754,959,510","-38,730,587,883"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
