單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,704,753,378","5,569,168,640","-1,864,415,262"
自營商(避險),"7,068,128,669","10,041,168,537","-2,973,039,868"
投信,"5,685,921,218","2,870,254,362","2,815,666,856"
外資及陸資(不含外資自營商),"67,030,770,325","74,066,000,859","-7,035,230,534"
外資自營商,"26,417,020","25,005,670","1,411,350"
合計,"83,489,573,590","92,546,592,398","-9,057,018,808"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
