單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"7,146,465,098","3,312,312,957","3,834,152,141"
自營商(避險),"9,649,245,147","9,048,978,708","600,266,439"
投信,"5,203,680,310","3,202,667,732","2,001,012,578"
外資及陸資(不含外資自營商),"81,457,731,753","81,530,300,290","-72,568,537"
外資自營商,"21,884,730","23,183,720","-1,298,990"
合計,"103,457,122,308","97,094,259,687","6,362,862,621"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
