單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"1,728,199,928","1,071,796,495","656,403,433"
自營商(避險),"5,928,066,055","4,900,698,504","1,027,367,551"
投信,"2,677,759,855","1,771,377,358","906,382,497"
外資及陸資(不含外資自營商),"53,575,377,070","50,036,107,415","3,539,269,655"
外資自營商,"38,770,540","33,723,270","5,047,270"
合計,"63,909,402,908","57,779,979,772","6,129,423,136"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
