單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,804,729,232","1,627,423,561","1,177,305,671"
自營商(避險),"9,544,863,533","7,293,099,438","2,251,764,095"
投信,"2,866,416,543","1,528,299,050","1,338,117,493"
外資及陸資(不含外資自營商),"64,849,082,226","58,675,558,672","6,173,523,554"
外資自營商,"25,572,100","23,161,400","2,410,700"
合計,"80,065,091,534","69,124,380,721","10,940,710,813"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
