單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,002,597,315","10,311,556,393","-6,308,959,078"
自營商(避險),"7,280,512,118","9,348,311,597","-2,067,799,479"
投信,"2,702,448,800","4,135,790,058","-1,433,341,258"
外資及陸資(不含外資自營商),"68,432,219,188","94,004,025,785","-25,571,806,597"
外資自營商,"49,285,950","25,553,400","23,732,550"
合計,"82,417,777,421","117,799,683,833","-35,381,906,412"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
