單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"7,865,269,803","2,804,872,746","5,060,397,057"
自營商(避險),"11,100,444,654","10,995,650,012","104,794,642"
投信,"5,953,185,328","4,952,956,665","1,000,228,663"
外資及陸資(不含外資自營商),"126,266,065,299","88,528,249,365","37,737,815,934"
外資自營商,"49,573,160","50,324,470","-751,310"
合計,"151,184,965,084","107,281,728,788","43,903,236,296"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
