單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"6,231,154,738","7,124,620,093","-893,465,355"
自營商(避險),"7,464,528,572","7,170,911,637","293,616,935"
投信,"3,390,868,289","1,190,135,960","2,200,732,329"
外資及陸資(不含外資自營商),"99,722,692,500","129,104,255,548","-29,381,563,048"
外資自營商,"28,169,730","46,330,640","-18,160,910"
合計,"116,809,244,099","144,589,923,238","-27,780,679,139"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
