單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"9,128,987,215","3,074,615,531","6,054,371,684"
自營商(避險),"14,347,881,880","7,173,786,580","7,174,095,300"
投信,"4,447,562,200","5,273,167,734","-825,605,534"
外資及陸資(不含外資自營商),"92,672,040,257","87,001,326,311","5,670,713,946"
外資自營商,"38,719,670","51,522,250","-12,802,580"
合計,"120,596,471,552","102,522,896,156","18,073,575,396"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
