單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"1,452,975,709","2,790,420,666","-1,337,444,957"
自營商(避險),"4,850,723,445","4,805,392,157","45,331,288"
投信,"4,096,495,553","2,630,608,414","1,465,887,139"
外資及陸資(不含外資自營商),"55,122,142,132","60,971,219,155","-5,849,077,023"
外資自營商,"22,479,600","16,765,470","5,714,130"
合計,"65,522,336,839","71,197,640,392","-5,675,303,553"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
