單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,452,404,591","3,837,417,786","-385,013,195"
自營商(避險),"7,877,812,714","7,358,883,918","518,928,796"
投信,"3,835,417,262","3,046,691,990","788,725,272"
外資及陸資(不含外資自營商),"78,749,572,373","82,689,441,319","-3,939,868,946"
外資自營商,"23,353,340","19,169,790","4,183,550"
合計,"93,915,206,940","96,932,435,013","-3,017,228,073"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
