單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,405,295,192","3,616,208,462","-210,913,270"
自營商(避險),"5,393,706,200","4,869,020,687","524,685,513"
投信,"2,911,036,940","2,882,220,129","28,816,811"
外資及陸資(不含外資自營商),"73,376,117,515","76,710,212,345","-3,334,094,830"
外資自營商,"6,974,310","6,731,800","242,510"
合計,"85,086,155,847","88,077,661,623","-2,991,505,776"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
