單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,343,106,666","3,567,636,602","-1,224,529,936"
自營商(避險),"4,459,516,981","7,231,734,048","-2,772,217,067"
投信,"3,815,101,220","1,826,118,101","1,988,983,119"
外資及陸資(不含外資自營商),"56,264,784,312","72,501,116,400","-16,236,332,088"
外資自營商,"8,952,140","9,004,090","-51,950"
合計,"66,882,509,179","85,126,605,151","-18,244,095,972"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
