單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,459,435,827","3,797,000,218","-337,564,391"
自營商(避險),"5,195,400,385","7,041,765,916","-1,846,365,531"
投信,"2,551,010,550","1,692,611,509","858,399,041"
外資及陸資(不含外資自營商),"68,263,053,700","72,082,566,382","-3,819,512,682"
外資自營商,"18,199,210","9,285,100","8,914,110"
合計,"79,468,900,462","84,613,944,025","-5,145,043,563"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
