單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,908,532,667","4,309,809,747","-401,277,080"
自營商(避險),"7,047,941,458","7,872,315,279","-824,373,821"
投信,"9,858,922,970","9,580,476,818","278,446,152"
外資及陸資(不含外資自營商),"95,305,407,873","106,093,623,729","-10,788,215,856"
外資自營商,"40,091,220","34,168,970","5,922,250"
合計,"116,120,804,968","127,856,225,573","-11,735,420,605"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
