單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,076,610,894","2,190,170,321","-113,559,427"
自營商(避險),"5,435,581,035","5,911,445,135","-475,864,100"
投信,"4,403,508,657","3,420,301,181","983,207,476"
外資及陸資(不含外資自營商),"50,239,200,920","52,599,246,963","-2,360,046,043"
外資自營商,"23,086,580","33,644,960","-10,558,380"
合計,"62,154,901,506","64,121,163,600","-1,966,262,094"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
