單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,655,016,460","2,774,488,158","-119,471,698"
自營商(避險),"5,283,495,041","6,751,547,368","-1,468,052,327"
投信,"3,892,566,160","2,215,121,301","1,677,444,859"
外資及陸資(不含外資自營商),"76,206,121,696","71,783,484,235","4,422,637,461"
外資自營商,"7,228,530","8,818,390","-1,589,860"
合計,"88,037,199,357","83,524,641,062","4,512,558,295"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
