單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"6,194,559,492","7,520,109,747","-1,325,550,255"
自營商(避險),"13,635,279,016","18,404,186,425","-4,768,907,409"
投信,"13,002,655,815","7,347,480,192","5,655,175,623"
外資及陸資(不含外資自營商),"152,948,149,245","158,373,488,964","-5,425,339,719"
外資自營商,"421,780","6,300","415,480"
合計,"185,780,643,568","191,645,265,328","-5,864,621,760"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
