單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,451,687,816","4,284,739,450","166,948,366"
自營商(避險),"6,123,716,431","5,282,677,534","841,038,897"
投信,"2,579,053,710","2,989,938,529","-410,884,819"
外資及陸資(不含外資自營商),"84,993,450,246","84,054,350,518","939,099,728"
外資自營商,"34,703,610","22,777,890","11,925,720"
合計,"98,147,908,203","96,611,706,031","1,536,202,172"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
