單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,891,475,129","3,437,660,946","453,814,183"
自營商(避險),"12,213,918,587","11,802,839,387","411,079,200"
投信,"9,842,983,799","8,775,195,873","1,067,787,926"
外資及陸資(不含外資自營商),"122,472,489,257","124,193,013,025","-1,720,523,768"
外資自營商,0,0,0
合計,"148,420,866,772","148,208,709,231","212,157,541"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
