單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,203,321,885","5,517,463,450","-3,314,141,565"
自營商(避險),"6,352,939,020","11,239,516,677","-4,886,577,657"
投信,"3,623,903,715","2,568,529,678","1,055,374,037"
外資及陸資(不含外資自營商),"50,282,658,578","74,683,472,779","-24,400,814,201"
外資自營商,"17,620,330","19,709,780","-2,089,450"
合計,"62,462,823,198","94,008,982,584","-31,546,159,386"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
