單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,086,383,132","1,484,714,437","601,668,695"
自營商(避險),"7,033,319,212","4,813,978,509","2,219,340,703"
投信,"3,631,204,588","2,162,074,721","1,469,129,867"
外資及陸資(不含外資自營商),"79,047,129,763","48,375,123,286","30,672,006,477"
外資自營商,"35,419,670","26,335,900","9,083,770"
合計,"91,798,036,695","56,835,890,953","34,962,145,742"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
