單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"1,650,575,439","2,144,715,727","-494,140,288"
自營商(避險),"5,840,917,013","8,015,928,928","-2,175,011,915"
投信,"2,207,416,711","3,182,604,342","-975,187,631"
外資及陸資(不含外資自營商),"75,284,792,262","88,907,153,726","-13,622,361,464"
外資自營商,"17,241,610","13,894,720","3,346,890"
合計,"84,983,701,425","102,250,402,723","-17,266,701,298"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
