單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"7,004,551,567","4,127,341,724","2,877,209,843"
自營商(避險),"11,594,009,946","12,892,446,292","-1,298,436,346"
投信,"5,307,772,057","8,391,870,188","-3,084,098,131"
外資及陸資(不含外資自營商),"110,392,569,523","105,337,376,152","5,055,193,371"
外資自營商,"1,233,290","760,960","472,330"
合計,"134,298,903,093","130,749,034,356","3,549,868,737"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
