單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"1,252,252,186","1,661,193,968","-408,941,782"
自營商(避險),"4,888,316,496","5,559,156,948","-670,840,452"
投信,"3,181,005,892","4,112,476,772","-931,470,880"
外資及陸資(不含外資自營商),"64,837,854,510","64,254,070,680","583,783,830"
外資自營商,"23,560,090","23,463,320","96,770"
合計,"74,159,429,084","75,586,898,368","-1,427,469,284"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
