單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"1,668,253,760","1,358,619,503","309,634,257"
自營商(避險),"5,748,501,659","7,163,265,500","-1,414,763,841"
投信,"2,086,710,600","2,070,195,750","16,514,850"
外資及陸資(不含外資自營商),"65,968,948,622","59,766,004,662","6,202,943,960"
外資自營商,"35,661,840","42,084,240","-6,422,400"
合計,"75,472,414,641","70,358,085,415","5,114,329,226"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
