單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,494,823,518","1,813,145,764","681,677,754"
自營商(避險),"6,031,273,352","5,161,711,795","869,561,557"
投信,"3,717,922,350","2,903,553,867","814,368,483"
外資及陸資(不含外資自營商),"63,422,438,504","56,128,617,574","7,293,820,930"
外資自營商,"30,908,840","19,645,610","11,263,230"
合計,"75,666,457,724","66,007,029,000","9,659,428,724"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
