單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,908,974,953","3,183,574,915","725,400,038"
自營商(避險),"4,869,013,410","4,258,856,759","610,156,651"
投信,"2,420,350,480","3,627,000,091","-1,206,649,611"
外資及陸資(不含外資自營商),"75,327,218,429","74,880,532,295","446,686,134"
外資自營商,"8,458,730","12,055,670","-3,596,940"
合計,"86,525,557,272","85,949,964,060","575,593,212"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
