單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"7,130,915,436","8,216,891,921","-1,085,976,485"
自營商(避險),"18,841,388,719","26,327,905,357","-7,486,516,638"
投信,"21,907,697,648","12,712,080,929","9,195,616,719"
外資及陸資(不含外資自營商),"189,440,523,261","242,792,319,322","-53,351,796,061"
外資自營商,0,0,0
合計,"237,320,525,064","290,049,197,529","-52,728,672,465"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
