單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"10,084,099,897","4,562,272,583","5,521,827,314"
自營商(避險),"17,558,801,540","16,936,169,216","622,632,324"
投信,"19,007,115,214","7,785,112,832","11,222,002,382"
外資及陸資(不含外資自營商),"165,877,783,716","147,513,572,053","18,364,211,663"
外資自營商,"363,620","407,220","-43,600"
合計,"212,527,800,367","176,797,126,684","35,730,673,683"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
