單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,381,480,141","1,562,163,872","819,316,269"
自營商(避險),"7,885,863,700","6,662,441,753","1,223,421,947"
投信,"1,823,173,800","1,486,907,381","336,266,419"
外資及陸資(不含外資自營商),"87,391,614,820","84,655,697,462","2,735,917,358"
外資自營商,"15,255,860","17,403,440","-2,147,580"
合計,"99,482,132,461","94,367,210,468","5,114,921,993"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
