單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,035,028,401","6,685,524,841","-2,650,496,440"
自營商(避險),"8,229,528,710","9,644,686,730","-1,415,158,020"
投信,"3,947,102,085","4,400,828,329","-453,726,244"
外資及陸資(不含外資自營商),"83,401,544,666","104,475,165,327","-21,073,620,661"
外資自營商,"40,587,650","25,943,370","14,644,280"
合計,"99,613,203,862","125,206,205,227","-25,593,001,365"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
