單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"8,021,329,278","4,978,333,395","3,042,995,883"
自營商(避險),"10,400,281,991","11,505,261,467","-1,104,979,476"
投信,"6,138,573,242","6,562,638,898","-424,065,656"
外資及陸資(不含外資自營商),"106,011,362,182","116,965,416,152","-10,954,053,970"
外資自營商,"416,590","148,280","268,310"
合計,"130,571,546,693","140,011,649,912","-9,440,103,219"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
