單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,405,182,069","4,135,548,484","-730,366,415"
自營商(避險),"7,084,606,167","13,045,657,528","-5,961,051,361"
投信,"6,442,920,975","4,777,435,850","1,665,485,125"
外資及陸資(不含外資自營商),"73,661,574,070","127,492,606,494","-53,831,032,424"
外資自營商,"19,249,470","30,208,920","-10,959,450"
合計,"90,594,283,281","149,451,248,356","-58,856,965,075"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
