單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"1,977,946,187","1,704,622,843","273,323,344"
自營商(避險),"6,149,881,460","5,983,590,457","166,291,003"
投信,"2,677,840,250","2,123,934,376","553,905,874"
外資及陸資(不含外資自營商),"64,942,174,601","60,023,347,231","4,918,827,370"
外資自營商,"33,854,790","31,822,570","2,032,220"
合計,"75,747,842,498","69,835,494,907","5,912,347,591"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
