單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,897,784,888","3,729,457,930","168,326,958"
自營商(避險),"7,034,210,808","5,876,087,041","1,158,123,767"
投信,"3,833,505,250","2,959,743,552","873,761,698"
外資及陸資(不含外資自營商),"95,245,839,534","84,625,846,705","10,619,992,829"
外資自營商,"12,762,220","11,342,700","1,419,520"
合計,"110,011,340,480","97,191,135,228","12,820,205,252"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
