單位名稱,買進金額,賣出金額,買賣差額,Unnamed: 4
自營商(自行買賣),"7,420,358,737","5,004,289,824","2,416,068,913",
自營商(避險),"17,457,975,526","15,483,806,992","1,974,168,534",
投信,"9,814,823,695","7,101,569,614","2,713,254,081",
外資及陸資(不含外資自營商),"180,025,997,610","185,187,225,719","-5,161,228,109",
外資自營商,0,0,0,
合計,"214,719,155,568","212,776,892,149","1,942,263,419",
說明:,,,,
自營商表示證券自營商專戶。,,,,
投信表示本國投資信託基金。,,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,,
