單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,898,889,017","3,735,001,955","1,163,887,062"
自營商(避險),"8,268,757,907","8,622,897,372","-354,139,465"
投信,"9,272,474,573","9,185,003,037","87,471,536"
外資及陸資(不含外資自營商),"72,245,238,465","94,621,544,731","-22,376,306,266"
外資自營商,"15,766,090","19,303,560","-3,537,470"
合計,"94,685,359,962","116,164,447,095","-21,479,087,133"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
