單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"1,247,307,380","1,647,644,498","-400,337,118"
自營商(避險),"6,048,502,474","7,366,082,916","-1,317,580,442"
投信,"3,053,725,212","2,507,876,023","545,849,189"
外資及陸資(不含外資自營商),"55,343,659,439","64,397,954,439","-9,054,295,000"
外資自營商,"34,600,520","34,476,490","124,030"
合計,"65,693,194,505","75,919,557,876","-10,226,363,371"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
